station,HUARMEY,HUAYAN,CANETE,LACAPILLA2,SAN CAMILO,CHOSICA,ANTIOQUIA,CAJAMARQUILLA,ANDAJES,MATUCANA,PALLAC,HUAMANTANGA,LACHAQUI,HUAROS,MARCAPOMACOCHA
Aug-2016,0,5.099999905,#N/A,0,0,0,#N/A,#N/A,0,0,0,0,0,#N/A,6.6
Sep-2016,0.01,3,#N/A,0,0.01,0,#N/A,#N/A,12,3,1.5,6,17.2,22.6,38.6
Oct-2016,0,3.5,#N/A,0,0.04,0,#N/A,#N/A,0,0,0,0,0,21.8,96.7
Nov-2016,0,4.5,#N/A,0,0.01,0,#N/A,#N/A,0,0,0,0,0,0,16.9
Dec-2016,0.02,1.2,#N/A,0,#N/A,0.4,#N/A,#N/A,24.7,36,21.3,29.3,60.1,89.1,109.3
Jan-2017,0.03,3.3,#N/A,9.6,35.78,51.8,#N/A,#N/A,123.8,124.5,198.9,267.6,186.7,189.1,241.9
Feb-2017,0.04,1.3,#N/A,1.6,1.21,14.3,#N/A,#N/A,140,126.2,158.3,156.7,177.9,170.3,195.1
Mar-2017,2.24,9.9,#N/A,11.5,1.27,40.4,#N/A,#N/A,190.7,155.9,239.5,238,275.8,227.2,204.1
Apr-2017,0,2.1,#N/A,0,0,0,#N/A,#N/A,9,26.8,26,22.3,30.7,15.9,128.4
May-2017,0.02,3.7,#N/A,0.7,0.53,0,#N/A,#N/A,2,1.7,0,4.7,3.8,9.7,103.4
Jun-2017,0,6.1,#N/A,1.1,0.43,0,#N/A,#N/A,0,0,0,0,0,1.9,3.8
Jul-2017,0.4,4,#N/A,0,0.04,0,#N/A,#N/A,0,0,0,0,0,0,3
Aug-2017,0.02,6.2,#N/A,0,0,0,#N/A,#N/A,0,0,0,0,0,5.82,15.8
Sep-2017,0.01,5.6,#N/A,0,0.01,0,#N/A,#N/A,9.5,2.1,0,0,5.2,15.51,68.7
Oct-2017,0,0.1,#N/A,0,0.01,0,#N/A,#N/A,27.5,8.4,1.9,6.5,17.9,33.9,110.7
Nov-2017,0.02,1.5,#N/A,0,0.01,0,#N/A,#N/A,9,9.5,2,1.3,7.8,16,87.8
Dec-2017,0.01,0.2,#N/A,0.1,0.01,0,#N/A,#N/A,20.1,5.1,2.8,13,7.1,26.6,102.6
Jan-2018,3.4,7.5,#N/A,0,0,8.8,#N/A,#N/A,75.5,67.8,69.8,83.7,112,100.1,148
Feb-2018,1.2,3.2,#N/A,1,1.13,14.7,#N/A,#N/A,44.5,72.1,55.9,47.5,70.3,92.9,143.6
Mar-2018,1.1,1.2,#N/A,0.4,0,0.5,#N/A,#N/A,60.7,99.5,80.2,106.2,167.4,140,204.4
Apr-2018,0.24,1.8,#N/A,0,2.01,0,#N/A,#N/A,16.6,37.1,29.7,41.2,100.3,80.4,176.5
May-2018,0.01,1,#N/A,0,0.02,0,#N/A,#N/A,0,1.1,2.7,6.2,12.6,18.5,56.1
Jun-2018,0.02,10.6,#N/A,0.6,0.94,0,#N/A,#N/A,4,0.8,0,3.7,0,2.4,30.5
Jul-2018,0.02,7.7,#N/A,0.3,0.08,0,#N/A,#N/A,0,0,0,0,0,0,30.7
Aug-2018,0,5.7,#N/A,0,0.04,0,#N/A,#N/A,0,0,0,0.7,0,0,63.7
Sep-2018,0.03,1.5,#N/A,0,0.03,0,#N/A,#N/A,0,0,0,0,0,1.7,38.6
Oct-2018,0,0.5,#N/A,0.3,0.03,0.4,#N/A,#N/A,13.4,2.9,1.2,7.3,5.1,26.9,153.2
Nov-2018,0,0.3,#N/A,0,0.41,0,#N/A,#N/A,8.2,3.1,0.8,4.2,8,11.5,84.3
Dec-2018,0.02,1.3,#N/A,0.2,0.02,0,#N/A,#N/A,47,14.9,10.4,37.1,20.4,44.4,107.8
Jan-2019,0.24,3.1,#N/A,4.5,5.12,4.3,#N/A,#N/A,109.6,85.1,83.7,89.8,146.9,134.5,222
Feb-2019,0.24,0.4,#N/A,1.4,2.65,3.8,#N/A,#N/A,116,83.1,122.5,143.5,213.3,119.5,159.5
Mar-2019,0.22,0,#N/A,0,3.2,0,#N/A,#N/A,92.9,70.6,36.1,95,141.7,117.3,186.2
Apr-2019,0.01,0.6,#N/A,0,0,0,#N/A,#N/A,21.4,7.4,12.4,12,36.4,18,51.6
May-2019,0.01,4,#N/A,#N/A,0.02,0,#N/A,#N/A,0,0,0,3.4,10.3,4.21,46.7
Jun-2019,0.01,4.6,#N/A,#N/A,0.08,0,#N/A,#N/A,0,0,0,3.3,0,0,6
Jul-2019,0.02,9,#N/A,#N/A,0.07,0,#N/A,#N/A,0,0,0,0,0,0,13.9
Aug-2019,0.01,4.4,#N/A,#N/A,0.06,0,#N/A,#N/A,0,0,0,0,0,0,0.5
Sep-2019,0.01,1.6,#N/A,#N/A,1.02,1.9,#N/A,#N/A,0,7.7,5.9,18.6,27.3,19.91,54.4
Oct-2019,0.01,1.1,#N/A,#N/A,0.03,0,#N/A,#N/A,6.5,15.7,2.9,8.5,21.2,17.3,40.3
Nov-2019,0,0,#N/A,#N/A,0.03,0,#N/A,#N/A,17.1,14.6,14.9,11.8,19.8,26.2,135
Dec-2019,0,0.4,#N/A,#N/A,0.03,0,#N/A,#N/A,80.1,52.9,31.8,30.1,49,95.9,189.7
